id,question,desired_answer,student_answer,score_me,score_other,score_avg
7.4,How are linked lists passed as arguments to a function?,By reference.,linked lists are passed by using pointers,3,3,3
7.4,How are linked lists passed as arguments to a function?,By reference.,the head object is passed to the function,4,3,3.5
7.4,How are linked lists passed as arguments to a function?,By reference.,"Linked lists permit insertion and removal of nodes at any point in the list in constant time,[1] but do not allow random access. ",0,3,1.5
8.2,What are the two main functions defined by a stack?,push and pop,Push and pop are two main functions defined in a stack,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push which inserts an element on the top of the stack and pop which removes the last inserted element from the stack.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push and pop.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Pop function and Push function,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push and pop.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push (insert an item) pop (remove an item),5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Adding a new item and removing the item,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push (insert) and pop (retrieve).,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push and pop.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push and Pop.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,pop and push,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push (add an element) pop (remove an element),5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push and pop.,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,pop and push,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push ( to add to a item the Stack) Pop  ( to pull the last item added from an array. ),5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,pop and push,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,"push and pop, push puts an object into the list, and pop takes the last object off.",5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push and Pop are the two main functions of a stack,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Push and Pop,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,"push, which adds an element to the stack... and pop which takes an element off the stack",5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,"Push and Pop, which add and remove data from the stack, respectively.",5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push and pop,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,pop - to remove item push - to insert an element,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,Pop and push,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,pop and push,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push - adds an item to the top of the stack pop - removes the top item from the stack,5,5,5
8.2,What are the two main functions defined by a stack?,push and pop,push and pop. Push adds a given node to the top of the stack leaving previous nodes below. Pop removes and returns the current top node of the stack,5,5,5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",Make use of a front pointer and a tail pointer.  When the tail pointer reaches the end of an array it gets reset to the front of the array.  If the two pointers are equal then the queue is either full or just has one element.,5,4,4.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",you create an array with the max size of your queue and adjust the items to make them follow FIFO procedure.,2,4,3
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",By implementing an array and only adding items to the end of the array and only removing items from the beginning of the array.,2,4,3
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","For applications in which a fixed-sized queue does not present a problem, you can use an array to represent a queue. ",1,4,2.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",Keep track of the front and the back of the array as you increase and decrease the elements inside the array.,4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","Declare the size of an array, and have special conditional statements (pointers) to make sure you re-use ALL of the array. Say, you have an array of 20 elements, you load up 18, then dequeue 3, when you enqueue 4 more elements, you want to loop back to index 0 and continue from there... this process saves resources.",5,4,4.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",you could use the first element of the list as the remove point and insert at the end f you do this you would have to shift the elements down each time you remove an item unless you make the array circular.,3,5,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",Utilizing indexes for the front and the back.  Front is 0 and as you add items the back index is incremented.,4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","Declare two variables, “front” and “rear”, to be used to denote which elements in the array can be accessed. Increment “rear” whenever data is enqueued to the end and increment “front” whenever data is dequeued.",5,4,4.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",It is an array of fixed size. A queue of maximum N elements.,1,4,2.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","make an array of a size, and add on to the front and delete from the back, keep track of the two so that you know when it is full and where to add or subtract from",4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",By using the beginning of the array as the removal point of the queue (or beginning of the queue) and the ith element as the end of the queue.,3,4,3.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","add in data from the first element to the last, take out data from the first element to the last.",2,4,3
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",you can take the array and put it in a queue stack or you can just traverse the list and keep track of top and bottom,3,4,3.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","create a fixed array size, with with 2 integers to point to the beginning and the end of the que, and special cases to know when the que is empty or full.",4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",Keep track of the front and rear indexes. Either: 1)Dequeue items by shifting the array left 2)Use wrapped configuration,4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","add items into a fixed size array, pull the items out by calling on them with the starting index, increase starting index so when it calls again its now the next index element in the array.",3,4,3.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","To use and array to implement a Queue, element or item 0, should be the top element in the array. Every time an element is inserted, all the items in the array are pushed back one space. The top element is always removed first.",2,4,3
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",fixed size array with max N elements.  Need to keep track of front and rear of array.,4,4,4
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","by keeping track of a front item and a rear item, or with a circular array that uses the modulo function",5,5,5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","Using an array for a queue, the size of the array allocated limits the size of the queue. An array based queue class must keep track of both the front and back of the queue, which may need to wrap around the array.",5,5,5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","A pointer based implementation of a queue could use a linear linked list with two external pointers, one to the front and one to the back",0,4,2
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",remove the element then shift the elements one space back,2,4,3
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",By having the head pointer point to the first or least current data entered and having the tail point to the most current data entered. A method must be created so that the tail pointer doesn't leave the array.,5,5,5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",an array is a type of queue with a fixed length,0,3,1.5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.","your storage class has an array, and you keep track of the index of the first and last item in the array, and wrap around when end of the array is full",5,5,5
9.3,How can you implement a queue with an array?,"Use a circular array. Keep the rear of the queue toward the end of the array, and the front toward the beginning, and allow the rear pointer to wrap around.",Boolean isFullQ(queue) ::= rear == MAX_QUEUE_SIZE-1,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,Push.,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,"push, which inserts something at the top of the stack.",5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,The stack operation corresponding to enqueue in queues is the push operation.,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,"Push in a stack operation corresponds to the enqueue operation in queues.  These operations insert a new item into one end(the top and back, respectively) of the ADT.",5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,The stack operation is almost the opposite of the enqueue operation.,0,5,2.5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push = enqueue pop = dequeue,5,4,4.5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,Not sure what this question means.  You can use the stack 'push' operation and the enqueue operation to detect palindromes.,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,"Enqueue is the queue equivalent of push, and dequeue is the queue equivalent to pop.",5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,Push operation.,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,"that would be the push operation, if it put the item at the end of the list.",5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,the Push method in the stack operations.,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,enqueue corresponds with push dequeue corresponds with pop,5,4,4.5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,"Push corresponds with enqueue, both very similarly place new elements into their stack or queue",5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,FIFO: First in First out,0,3,1.5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,Push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
9.6,What is the stack operation corresponding to the enqueue operation in queues?,push,push,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,Public and private specifiers.,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"Public, Private, Restricted",4.5,4.75,4.625
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,The access specifiers are public and private.,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public private protected,5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,Public or Private.,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public: the function or variable can be used outside the class private: the function or variable can only be used with the class,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,Public and Private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public private and protected,5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,Public Private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"Private, public, protected",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,The access-specifiers that can be used in a C++ class definition is private and public.,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public and private.,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"static, long, unsigned",0,1.25,0.625
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"Private, Public, Protected, or Friend.",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"A C++ class definition may include access-specifiers public, private, and static.",4,5,4.5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"local, global, local-variable, function specific",1.5,2.5,2
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"public, private",5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"Public, protected, and private.",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"private, public",5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public - can be accessed by any of the program  private - can only be accessed by the class functions themselves and no outside functions or calls,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"public , private, protected",5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public and private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"public, private, protected",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"functions and data members can be given access-specifications of public, private, and friend. public access is given to any functions or members not given specific access rights.",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,data member or data functions are access specifiers,0,1.25,0.625
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public or private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public and private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public and private,5,5,5
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,"public - can be accessed from outside the class private - accessible only from inside the class, not inherited protected - accessible only from inside the class, inherited",5,4.75,4.875
11.2,What are the access-specifiers that can be used in a C++ class definition?,Private and public.,public private protected,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Iteration, performers  a series of checks and loops.",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,The alternative method is to use loops in the program instead of a function which calls itself.,5,2.5,3.75
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,An alternative to solving a problem using recursive functions is to solve the problem using iteration.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Iteration, this would be more efficient and has repetition structure.",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,One can use iteration or by using a simple while/for loop.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iteration,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Iteration. A while loop or a for loop will be able to accomplish the same desired outcome... It may be faster than recursion, but could also be harder to understand.",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,you can also solve the problem iteratively,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iterative,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,Using iteration loops.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,Another alternative way to solve a problem instead of using recursive functions is by using iteration.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"A recursive function can often be solved using an iterative function, which runs faster, but is often more complicated.",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iteration,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,Any recursive function can be solved using an iterative method.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Many recursive solutions may also be solved with looping control statements, such as while, for, do-while, etc.",5,3,4
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Using an iterative function, which repeats a specified operation or set of operations until a terminating point or base case is reached.  ",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iteratively,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,using an Iterative calls,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,Iteration.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iteration is the alternative way to solve a problem,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,using an iterative solution instead,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Using an iterative solution.  For, while, or do while loop.",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,the alternative way to solve a problem that could be solved using recursion is iteration.,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"Any problem solved recursively could be solved with an iterative function. Iterative replacements for recursive functions may be more difficult to program, but often lead to more efficient solutions to a problem. ",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,by iteration,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"itteration, like a for loop, a while loop, or a do while loop",5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,Iteration by using loops,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iterative functions,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,iteration,5,5,5
11.6,What is the alternative way to solve a problem that could be solved through recursive functions?,Through iteration.,"the alt, way is to use a functions parameter in a call ""to"" function. ",2.5,2.5,2.5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"Pop, which removes the head, or least recently inserted node from the stack. Push, which inserts a new node at the head of the stack.",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,Push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,The Push function and the Pop function.,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push - puts an element on the stack pop- takes an element off the stack,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,Push  and pop.,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,Push and Pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop.,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"Push and Pop. Push adds an element to the stack, while Pop removes the top element from a stack.",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,pop and push,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"push,pop,search,isEmpty",4,5,4.5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"Push, Pop, isEmpty, isFull  Maybe List to show all elements or an operation to count how many elements in the stack.",4.5,5,4.75
12.7,What are the main operations associated with a stack?,push and pop,"pop, push",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"isempty, push and pop, along with usually, ",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop. push puts objects into the stack and pop takes them out following the first in last out rule.,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"The main operations in a stack are push and pop. Push adds an item to the top of the stack, pop removes the top item from the stack.",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"push, which adds an item to the top of the stack, and pop, which takes the first item off the top to the stack",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"the main functions defined for a stack are push, which puts an element on the top of the stack, and pop, which removes an item from the top.",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,Push() Pop() Full() IsEmpty(),4.5,5,4.75
12.7,What are the main operations associated with a stack?,push and pop,pop and push to remove an element and to insert an element,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,"Push, Pop",5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push - Add an element to the top of the stack pop - remove the top element from the stack,5,5,5
12.7,What are the main operations associated with a stack?,push and pop,push and pop,5,5,5
